id,y_true,y_prob,y_pred
1,1,0.32862273,0
2,1,0.33664337,0
7,0,0.41695884,0
9,1,0.67152935,1
11,0,0.66271806,1
20,0,0.41641492,0
22,0,0.6492931,1
25,0,0.57254255,1
28,1,0.60582316,1
32,0,0.526507,1
35,0,0.45291093,0
41,0,0.6421975,1
44,1,0.32588297,0
50,0,0.6155159,1
51,1,0.5327966,1
61,0,0.5042873,1
66,1,0.47437504,0
69,1,0.5696695,1
71,0,0.62027454,1
81,0,0.58207107,1
82,1,0.632815,1
90,1,0.43896508,0
93,0,0.35156834,0
95,0,0.5333339,1
99,0,0.6068287,1
100,0,0.5686562,1
104,0,0.2754387,0
105,0,0.38650814,0
107,1,0.39173865,0
109,0,0.4252185,0
111,1,0.584141,1
112,0,0.32934695,0
118,1,0.61587805,1
121,1,0.41434914,0
128,1,0.61271137,1
131,0,0.33756158,0
135,0,0.38672894,0
142,1,0.6708919,1
147,0,0.47537637,0
148,0,0.48919514,0
149,0,0.37061214,0
157,1,0.766556,1
169,1,0.35067853,0
171,0,0.48958695,0
173,0,0.46081072,0
175,1,0.50651276,1
181,1,0.5966475,1
188,0,0.28614742,0
189,0,0.4048145,0
193,1,0.6020502,1
197,0,0.40927204,0
202,1,0.51368046,1
203,1,0.55235046,1
205,1,0.42447972,0
211,0,0.5854479,1
214,1,0.4978718,0
217,0,0.37462994,0
219,0,0.5407374,1
223,0,0.43672034,0
226,0,0.43759844,0
227,1,0.47456232,0
233,0,0.61845005,1
235,1,0.67346287,1
237,1,0.47187,0
238,1,0.48847446,0
247,1,0.5867764,1
248,0,0.4354827,0
250,1,0.5426326,1
251,0,0.26263356,0
254,1,0.6375598,1
256,1,0.4517222,0
261,0,0.55686986,1
265,1,0.67390203,1
267,0,0.36447933,0
274,0,0.37609082,0
277,1,0.47275656,0
278,0,0.60824084,1
281,0,0.2692888,0
282,1,0.6472262,1
283,0,0.5080079,1
284,1,0.6625645,1
285,1,0.5806112,1
287,0,0.5270831,1
288,0,0.5292145,1
296,0,0.57430315,1
297,0,0.46293464,0
302,0,0.46505293,0
304,0,0.5693824,1
314,0,0.57531714,1
318,0,0.5128472,1
325,0,0.60713613,1
333,0,0.66105837,1
335,0,0.54276156,1
339,0,0.48321617,0
342,1,0.52636546,1
347,0,0.3772053,0
349,0,0.5736903,1
351,0,0.2744413,0
362,0,0.43747085,0
364,0,0.53067017,1
367,0,0.44511297,0
369,0,0.33878306,0
371,1,0.6174401,1
372,0,0.56040645,1
374,1,0.41096807,0
376,1,0.55465627,1
377,1,0.54427874,1
379,0,0.4030259,0
382,1,0.36293206,0
383,1,0.6897896,1
384,0,0.33445302,0
385,0,0.54544365,1
387,1,0.3819474,0
388,0,0.50383174,1
393,1,0.5289082,1
394,0,0.49793294,0
396,1,0.5732671,1
397,1,0.5861433,1
402,0,0.37352747,0
405,0,0.5153946,1
407,1,0.6444391,1
408,0,0.6077239,1
410,1,0.38579956,0
411,0,0.29375666,0
413,1,0.60897005,1
426,0,0.43599388,0
429,0,0.25342897,0
430,1,0.5845977,1
431,1,0.5721786,1
432,0,0.39511696,0
433,1,0.6524051,1
437,0,0.43820092,0
441,0,0.42174628,0
445,0,0.56784225,1
450,0,0.4519523,0
454,1,0.6241069,1
462,0,0.40041122,0
467,1,0.61326635,1
469,0,0.60539395,1
476,1,0.69944704,1
477,0,0.4730664,0
478,1,0.5579777,1
479,0,0.29972854,0
482,1,0.38267052,0
485,1,0.5688826,1
